"y","x1","x2","x3"
"1",-11.8826374419115,0.57964879181236,19.7059597540647,16.9579042075202
"2",-12.9426039779446,1.06682812701911,12.8323027933948,17.7309721522033
"3",-7.19771530413084,3.11966526228935,13.5846209805459,16.1841828958131
"4",-9.31389795516901,3.5038427580148,15.1525420253165,19.3404329428449
"5",-16.1592976862161,1.70982260629535,12.6588115422055,22.1195162180811
"6",-9.58702445382811,2.265151838772,13.0181781994179,16.7058803560212
"7",-10.0381777083252,2.5234860824421,19.7666692966595,19.0294348169118
"8",-13.5508313906565,2.90200603567064,11.9113262044266,21.6717892559245
"9",-11.8930547647298,2.84266504365951,11.7115302011371,19.8974838946015
"10",-18.4240091948747,0.350356550887227,18.0070180119947,22.6857058680616
"11",-13.3212882842786,3.97723792679608,17.2749633621424,24.7407454089262
"12",-9.78104645964767,3.88547954615206,18.7832103739493,21.3631357694976
"13",-9.60321958106125,3.28550053481013,12.5430031586438,18.7463845312595
"14",-16.7798147429051,2.61525462847203,12.3100661835633,24.4448105967604
"15",-14.5197773132218,1.7473170729354,11.0778548964299,20.2982145547867
"16",-15.6037243173635,3.50601787678897,10.1135618472472,24.6243527228944
"17",-19.5022326385223,1.06720515526831,13.5560381645337,24.4696856872179
"18",-12.091891168595,0.661855957470834,18.4193533402868,17.0239489176311
"19",-12.9871860747199,0.610617051832378,12.9938118951395,16.775659865234
"20",-13.0101434037459,0.0403330530971289,18.785017603077,16.8524306756444
"21",-11.393796298902,2.06352534331381,10.8234137296677,17.6806392590515
"22",-14.3358277175215,2.27194116264582,11.1232484201901,21.0501483944245
"23",-8.5937914050858,2.09079736191779,15.4354762542062,15.9293266455643
"24",-12.9662544198735,0.79882117267698,12.4861711449921,17.091516344808
"25",-13.2472984475939,0.098316727206111,14.6791463694535,16.3396854908206
"26",-8.4761405266429,2.13319776486605,14.365414630156,15.6972173275426
"27",-10.5245069631888,2.11456511635333,14.7357711172663,17.6648876396939
"28",-9.09727081266236,3.77979399170727,12.8152572270483,19.2044668761082
"29",-12.1116584021643,0.115609562955797,18.4266353189014,15.9622391639277
"30",-16.5461542436738,0.428703671321273,14.5404816279188,20.3387449798174
"31",-17.1461354526587,1.91523419693112,11.2863639555871,23.2956761843525
"32",-4.90426458976192,3.48510433547199,17.7676258794963,15.4675965872593
"33",-12.9786779013109,2.56222098786384,12.222065650858,20.6439014780335
"34",-12.9256681577175,1.46175322309136,15.2271588984877,18.8667201111093
"35",-18.5299501479099,0.909505663439631,13.4068999509327,23.0621057935059
"36",-14.9099289590361,1.35133330896497,12.9466423694976,20.1853935047984
"37",-17.5446324023443,2.26459221821278,11.2969395890832,24.3853233428672
"38",-16.4347773586622,2.79740772210062,11.0688888980076,24.2947741877288
"39",-6.59324754610833,2.53098810371011,17.7250138344243,15.1532062073238
"40",-15.1034398458715,2.07599106617272,16.723436799366,22.6343201450072
"41",-11.2255209243398,2.80485644750297,14.6943609090522,19.804049343802
"42",-12.5590626288136,2.95077299140394,10.6898442376405,20.6345478212461
"43",-9.55446058070145,1.13069810252637,19.6480259206146,15.675342399627
"44",-4.66519020599122,3.76800574827939,14.8045938019641,15.1429518847726
"45",-14.9812936503137,0.246518136002123,12.3374343151227,17.9337844275869
"46",-16.88095253454,2.6155371973291,11.3913476490416,24.4192781392485
